eb11e1,2025-05-25 19:02:26,TEST,iterador,0
7370b8,2025-05-25 19:02:51,TEST,iterador,0
b5af86,2025-05-25 19:04:00,TEST,iterador,0
dddafc,2025-05-25 19:08:18,TEST,iterador,0
7eb474,2025-05-25 19:09:11,TEST,iterador,0
06f164,2025-05-25 19:09:22,TEST,iterador,0
d2fe59,2025-05-25 19:10:26,TEST,iterador,0
64b48f,2025-05-25 19:10:42,TEST,iterador,0
13485f,2025-05-25 19:11:19,TEST,iterador,0
70c5b3,2025-05-25 19:11:46,TEST,iterador,0
6f7098,2025-05-25 19:12:11,TEST,iterador,0
7f0801,2025-05-25 19:12:33,TEST,iterador,0
23d64f,2025-05-25 19:13:08,TEST,iterador,0
c23a64,2025-05-25 19:13:25,TEST,iterador,0
482b67,2025-05-25 19:14:04,TEST,iterador,0
af954a,2025-05-25 19:14:14,TEST,iterador,0
84499b,2025-05-25 19:15:59,TEST,iterador,0
5e04e3,2025-05-25 19:16:38,TEST,iterador,0
1d40ae,2025-05-25 19:17:07,TEST,iterador,0
f7bd69,2025-05-25 19:17:16,TEST,iterador,33
0ebc4b,2025-05-25 19:19:17,TEST,iterador,66
2588d7,2025-05-25 19:19:40,TEST,iterador,66
a5f3d1,2025-05-25 19:19:55,TEST,iterador,66
ad71c1,2025-05-25 19:21:24,TEST,iterador,66
05fce0,2025-05-25 19:21:43,TEST,iterador,66
36e941,2025-05-25 19:23:12,TEST,iterador,66
fa857c,2025-05-25 19:24:34,TEST,iterador,100
ad3e64,2025-05-25 19:24:45,BACK,iterador,
5af60c,2025-05-25 19:25:03,SELF,iterador,"{c:100,a:6,s:5}"
3bf045,2025-05-25 19:25:30,PICK,setbuild,
0c8f1d,2025-05-25 19:26:28,TEST,setbuild,0
05033f,2025-05-25 19:26:30,TEST,setbuild,0
1eda24,2025-05-25 19:26:49,TEST,setbuild,0
6e509f,2025-05-25 19:27:19,TEST,setbuild,0
35e75f,2025-05-25 19:27:22,TEST,setbuild,0
7133ee,2025-05-25 19:28:11,TEST,setbuild,100
c0223f,2025-05-25 19:29:56,TEST,setbuild,0
9fca3a,2025-05-25 19:30:03,TEST,setbuild,0
6f038e,2025-05-25 19:30:11,TEST,setbuild,0
41378b,2025-05-25 19:30:31,TEST,setbuild,100
2f1d65,2025-05-25 19:30:37,BACK,setbuild,
aff957,2025-05-25 19:31:03,SELF,setbuild,"{c:100,a:6,s:5}"
5c4fe0,2025-05-25 19:31:10,DOWN,bettersearch,
f17488,2025-05-25 19:35:44,DOWN,lista_d1,
5b02ab,2025-05-25 19:36:02,PICK,lista_d1,
7b3733,2025-05-25 19:36:03,BACK,lista_d1,
abca27,2025-05-25 19:36:05,QUIT,,
d762b6,2025-05-26 07:39:36,OPEN,,
d59821,2025-05-26 07:39:40,PICK,lista_d1,
0e3479,2025-05-26 08:05:44,BACK,lista_d1,
f3fef9,2025-05-26 08:22:47,PICK,lista_d1,
c74b9b,2025-05-26 08:22:55,TEST,lista_d1,0
3b5fd5,2025-05-26 08:22:56,TEST,lista_d1,0
e2f891,2025-05-26 08:23:42,TEST,lista_d1,0
95f78e,2025-05-26 08:23:44,TEST,lista_d1,0
69e58d,2025-05-26 08:24:09,TEST,lista_d1,0
9786b9,2025-05-26 08:26:54,TEST,lista_d1,0
5127d6,2025-05-26 08:27:21,TEST,lista_d1,14
4560b0,2025-05-26 08:27:56,TEST,lista_d1,14
1acfdf,2025-05-26 08:30:24,TEST,lista_d1,14
c19200,2025-05-26 08:32:19,TEST,lista_d1,14
17cbf7,2025-05-26 08:33:35,BACK,lista_d1,
fa7ead,2025-05-26 08:33:37,PICK,lista_d1,
2a6815,2025-05-26 10:29:06,TEST,lista_d1,14
4e61a3,2025-05-26 10:29:41,TEST,lista_d1,14
366ddd,2025-05-26 10:30:22,TEST,lista_d1,14
e90b16,2025-05-26 10:30:23,TEST,lista_d1,14
8923c8,2025-05-26 10:30:45,BACK,lista_d1,
86b99b,2025-05-27 09:09:05,OPEN,,
e4d0fa,2025-05-27 09:09:56,PICK,lista_d1,
96e7d7,2025-05-27 09:10:10,TEST,lista_d1,14
c766ce,2025-05-27 09:12:59,TEST,lista_d1,14
c18415,2025-05-27 09:22:59,TEST,lista_d1,0
046bfd,2025-05-27 09:23:46,TEST,lista_d1,14
b0a66b,2025-05-27 09:25:59,TEST,lista_d1,14
f07ff1,2025-05-27 09:26:51,TEST,lista_d1,14
46e493,2025-05-27 09:27:18,TEST,lista_d1,14
497198,2025-05-27 09:28:34,TEST,lista_d1,14
3919f0,2025-05-27 09:28:52,TEST,lista_d1,14
b72944,2025-05-27 10:50:53,BACK,lista_d1,
e2a175,2025-05-27 10:52:40,PICK,lista_d1,
71bf63,2025-05-27 10:53:01,TEST,lista_d1,14
dbfbfa,2025-05-27 10:59:51,TEST,lista_d1,14
f9ca78,2025-05-27 11:00:21,TEST,lista_d1,14
e95e57,2025-05-27 11:07:04,TEST,lista_d1,14
5b7be0,2025-05-27 11:07:54,TEST,lista_d1,14
84691a,2025-05-27 11:08:51,TEST,lista_d1,14
e6aff4,2025-05-27 11:09:18,TEST,lista_d1,14
a44e1e,2025-05-27 11:09:51,TEST,lista_d1,14
66331a,2025-05-27 11:11:06,TEST,lista_d1,14
f7a318,2025-05-27 11:12:54,TEST,lista_d1,14
fd9dcb,2025-05-27 11:13:32,TEST,lista_d1,14
305c70,2025-05-27 11:13:44,TEST,lista_d1,14
086b2f,2025-05-27 11:13:58,TEST,lista_d1,14
4821e6,2025-05-27 11:14:31,TEST,lista_d1,14
e55744,2025-05-27 11:14:41,TEST,lista_d1,14
be1533,2025-05-27 11:14:57,TEST,lista_d1,14
33891a,2025-05-27 11:15:12,TEST,lista_d1,14
5b6bd2,2025-05-27 11:16:10,TEST,lista_d1,14
d8b5a7,2025-05-27 11:16:32,TEST,lista_d1,14
765540,2025-05-27 11:16:54,TEST,lista_d1,0
9f40cf,2025-05-27 11:17:05,TEST,lista_d1,14
ba8843,2025-05-27 11:17:32,TEST,lista_d1,14
0384c4,2025-05-27 11:18:57,TEST,lista_d1,14
da7a26,2025-05-27 11:19:12,TEST,lista_d1,14
2c5d33,2025-05-27 11:19:26,TEST,lista_d1,14
a78b95,2025-05-27 11:19:58,TEST,lista_d1,42
26ad1b,2025-05-27 11:20:00,TEST,lista_d1,42
c53cca,2025-05-27 11:21:12,TEST,lista_d1,42
17589b,2025-05-27 11:21:38,TEST,lista_d1,71
32f4c5,2025-05-27 11:23:00,TEST,lista_d1,71
6aada9,2025-05-27 11:23:09,TEST,lista_d1,85
d96a96,2025-05-27 11:24:14,TEST,lista_d1,85
c55ad5,2025-05-27 11:24:23,TEST,lista_d1,100
210c65,2025-05-27 11:24:27,BACK,lista_d1,
fef554,2025-05-27 11:24:46,SELF,lista_d1,"{c:100,a:6,s:5}"
f69ebd,2025-05-27 11:24:55,DOWN,lista_d2,
9e3a98,2025-05-27 11:25:01,QUIT,,
8365ca,2025-05-28 08:24:46,OPEN,,
c82376,2025-05-28 08:24:57,PICK,lista_d2,
209ae9,2025-05-28 08:25:09,BACK,lista_d2,
c72fff,2025-05-28 08:25:13,PICK,lista_d2,
5aff04,2025-05-28 08:39:29,TEST,lista_d2,0
c44261,2025-05-28 08:39:32,TEST,lista_d2,0
172d31,2025-05-28 08:42:35,TEST,lista_d2,20
efca8f,2025-05-28 11:28:49,TEST,lista_d2,20
0e508c,2025-05-28 11:29:26,TEST,lista_d2,20
b52bed,2025-05-28 11:29:44,TEST,lista_d2,20
abd48a,2025-05-28 11:30:01,OPEN,,
1dab61,2025-05-28 11:30:14,PICK,lista_d2,
5a0e6e,2025-05-28 11:30:17,TEST,lista_d2,20
b9918d,2025-05-28 11:30:43,TEST,lista_d2,20
3ae6ec,2025-05-28 11:31:02,TEST,lista_d2,20
180945,2025-05-28 11:31:15,TEST,lista_d2,20
e00231,2025-05-28 11:31:34,TEST,lista_d2,40
9f1452,2025-05-28 11:32:33,TEST,lista_d2,40
7116be,2025-05-28 11:34:32,TEST,lista_d2,60
8d17f3,2025-05-28 11:36:19,TEST,lista_d2,60
3d0fc2,2025-05-28 11:37:10,TEST,lista_d2,80
864107,2025-05-28 11:38:23,TEST,lista_d2,100
4815dc,2025-05-28 11:38:41,BACK,lista_d2,
31d9f7,2025-05-28 11:38:54,SELF,lista_d2,"{c:100,a:6,s:5}"
5960e4,2025-05-29 00:44:48,OPEN,,
254fe1,2025-05-29 00:45:14,DOWN,lista_d4,
64bb2b,2025-05-29 00:45:16,QUIT,,
397469,2025-05-29 08:48:48,OPEN,,
1c4c6b,2025-05-29 08:48:59,PICK,lista_d4,
62194b,2025-05-29 08:49:00,FREE,lista_d4,
cc6e23,2025-05-29 08:49:21,OPEN,,
22cc2e,2025-05-29 08:49:50,PICK,lista_d4,
3db223,2025-05-29 08:51:18,TEST,lista_d4,0
28c605,2025-05-29 08:52:12,TEST,lista_d4,66
412ae3,2025-05-29 08:54:32,TEST,lista_d4,100
3e7710,2025-05-29 08:54:40,BACK,lista_d4,
82f8c7,2025-05-29 08:55:01,SELF,lista_d4,"{c:100,a:6,s:5}"
a8513f,2025-05-29 08:55:08,DOWN,prin_list1,
34571e,2025-05-29 08:55:50,PICK,bettersearch,
da1cd5,2025-05-29 08:58:26,TEST,bettersearch,45
12177f,2025-05-29 09:01:22,OPEN,,
af2eba,2025-05-29 09:01:25,PICK,bettersearch,
4cfdf3,2025-05-29 09:01:46,OPEN,,
a598f7,2025-05-29 09:01:49,PICK,bettersearch,
4dd198,2025-05-29 09:13:22,OPEN,,
ff05b1,2025-05-29 09:13:31,PICK,bettersearch,
5f5c8f,2025-05-29 09:14:18,OPEN,,
7a45e2,2025-05-29 09:14:20,PICK,bettersearch,
12588f,2025-05-29 09:14:32,OPEN,,
708f18,2025-05-29 09:14:34,PICK,bettersearch,
81fe80,2025-05-29 09:17:02,OPEN,,
b3c2cb,2025-05-29 09:17:06,PICK,bettersearch,
390ad9,2025-05-29 09:17:07,BACK,bettersearch,
dc22e2,2025-05-29 09:19:12,PICK,bettersearch,
7d28ac,2025-05-29 09:19:47,OPEN,,
df8622,2025-05-29 09:19:50,PICK,bettersearch,
2b52dd,2025-05-29 09:21:02,OPEN,,
ecc759,2025-05-29 09:21:05,PICK,bettersearch,
611a47,2025-05-30 11:41:23,OPEN,,
70f367,2025-05-30 11:42:02,OPEN,,
80f6bc,2025-05-30 11:44:47,OPEN,,
ca127f,2025-05-30 11:44:50,PICK,prin_list1,
7525ce,2025-05-30 11:53:42,TEST,prin_list1,0
327a7e,2025-05-30 11:53:43,TEST,prin_list1,0
40e36c,2025-05-30 14:08:35,TEST,prin_list1,0
a9bbb7,2025-05-30 14:08:39,TEST,prin_list1,0
d3cd59,2025-05-30 14:09:41,TEST,prin_list1,0
e22243,2025-05-30 14:09:52,TEST,prin_list1,0
cf7e99,2025-05-30 14:10:11,TEST,prin_list1,100
7aa2f6,2025-05-30 14:10:20,BACK,prin_list1,
1309db,2025-05-30 14:10:40,SELF,prin_list1,"{c:100,a:6,s:5}"
3debcf,2025-05-30 14:10:51,DOWN,editorint,
9ed348,2025-05-30 14:10:59,PICK,editorint,
9efcc7,2025-05-30 14:13:04,BACK,editorint,
04ee8f,2025-05-30 14:17:59,QUIT,,
53f0a0,2025-05-30 14:24:45,OPEN,,
75ce16,2025-05-30 14:25:27,DOWN,editor,
ae4ee1,2025-05-30 14:25:40,QUIT,,
cd9d5c,2025-05-30 14:26:03,OPEN,,
83f406,2025-05-30 14:26:12,PICK,editorint,
3cda44,2025-05-30 14:30:50,BACK,editorint,
9f88d1,2025-05-30 14:30:52,QUIT,,
2a388a,2025-05-30 14:31:10,OPEN,,
708812,2025-05-30 14:31:12,PICK,editorint,
ff5e52,2025-05-30 14:34:54,BACK,editorint,
1fded4,2025-06-02 09:39:50,OPEN,,
76ef34,2025-06-02 09:40:32,QUIT,,
81d888,2025-06-02 09:42:36,OPEN,,
8aa2d8,2025-06-02 09:42:59,DOWN,lista_d3,
76f573,2025-06-02 09:43:00,PICK,lista_d3,
266828,2025-06-02 09:45:33,BACK,lista_d3,
08a4e5,2025-06-02 09:46:12,PICK,vetequals,
3134ea,2025-06-02 09:46:41,BACK,vetequals,
dd1291,2025-06-02 09:46:59,PICK,lista_d3,
1f8f34,2025-06-02 09:54:28,TEST,lista_d3,0
c255cb,2025-06-02 09:54:28,SIZE,lista_d3,137
775772,2025-06-02 09:54:32,TEST,lista_d3,0
c5676e,2025-06-02 10:07:51,TEST,lista_d3,0
29cbd3,2025-06-02 10:07:51,SIZE,lista_d3,135
085052,2025-06-02 10:08:58,TEST,lista_d3,0
2d7131,2025-06-02 10:08:58,SIZE,lista_d3,135
9d81af,2025-06-02 10:09:33,TEST,lista_d3,0
49945a,2025-06-02 10:09:33,SIZE,lista_d3,135
51e2c5,2025-06-02 10:10:02,TEST,lista_d3,0
42eba5,2025-06-02 10:10:02,SIZE,lista_d3,135
de7ae5,2025-06-02 10:10:18,TEST,lista_d3,0
47ae26,2025-06-02 10:10:18,SIZE,lista_d3,130
d7ad97,2025-06-02 10:10:31,TEST,lista_d3,25
5fbe4c,2025-06-02 10:10:31,SIZE,lista_d3,130
abdc21,2025-06-02 10:14:30,TEST,lista_d3,25
c91113,2025-06-02 10:14:30,SIZE,lista_d3,146
3a6d3e,2025-06-02 10:15:12,TEST,lista_d3,25
cb3aab,2025-06-02 10:15:12,SIZE,lista_d3,146
04e695,2025-06-02 10:17:33,TEST,lista_d3,50
b47147,2025-06-02 10:17:33,SIZE,lista_d3,160
239a1d,2025-06-02 10:31:32,TEST,lista_d3,50
e56b76,2025-06-02 10:31:32,SIZE,lista_d3,181
5f412a,2025-06-02 10:31:47,TEST,lista_d3,50
aa89cb,2025-06-02 10:31:47,SIZE,lista_d3,181
8b6fac,2025-06-02 10:32:02,TEST,lista_d3,50
c5c975,2025-06-02 10:32:02,SIZE,lista_d3,181
b69c50,2025-06-02 10:37:15,TEST,lista_d3,75
e3b01a,2025-06-02 10:37:15,SIZE,lista_d3,170
7bec1d,2025-06-02 10:37:57,TEST,lista_d3,100
4d1f1a,2025-06-02 10:37:57,SIZE,lista_d3,196
9e7236,2025-06-02 10:38:02,BACK,lista_d3,
0c7ef5,2025-06-02 10:38:19,SELF,lista_d3,"{c:100,a:6,s:5,clear:4,fun:5,easy:3}"
9925de,2025-06-02 10:38:31,DOWN,prin_list2,
768743,2025-06-02 10:38:37,PICK,bettersearch,
f7750f,2025-06-02 10:38:53,OPEN,,
068b84,2025-06-02 10:39:04,PICK,bettersearch,
cd8c7d,2025-06-02 10:44:19,OPEN,,
774896,2025-06-02 10:44:22,PICK,bettersearch,
862730,2025-06-02 10:47:07,TEST,bettersearch,100
554fb2,2025-06-02 10:47:07,SIZE,bettersearch,49
3fbe3f,2025-06-02 10:47:10,BACK,bettersearch,
3b7ae6,2025-06-02 10:47:41,SELF,bettersearch,"{c:100,a:6,s:5,clear:4,fun:5,easy:3}"
bb596e,2025-06-02 10:47:58,PICK,prin_list2,
b0bf41,2025-06-02 19:23:04,OPEN,,
4cd0e4,2025-06-02 19:23:28,PICK,prin_list2,
aeeee4,2025-06-02 19:32:02,TEST,prin_list2,0
352931,2025-06-02 19:32:02,SIZE,prin_list2,77
a48c25,2025-06-02 19:32:09,TEST,prin_list2,0
eaad73,2025-06-02 19:32:33,TEST,prin_list2,0
1f22c1,2025-06-02 19:32:33,SIZE,prin_list2,77
f6325e,2025-06-02 19:33:14,TEST,prin_list2,0
23f222,2025-06-02 19:33:14,SIZE,prin_list2,77
71b7e4,2025-06-02 19:33:52,TEST,prin_list2,0
dba8b2,2025-06-02 19:33:52,SIZE,prin_list2,77
4227f6,2025-06-02 19:48:12,TEST,prin_list2,0
62c371,2025-06-02 19:48:12,SIZE,prin_list2,73
1d3e3a,2025-06-02 19:48:17,TEST,prin_list2,0
7dfb6d,2025-06-02 19:49:06,TEST,prin_list2,0
d2e79e,2025-06-02 19:49:06,SIZE,prin_list2,73
877afe,2025-06-02 19:49:10,TEST,prin_list2,0
b8d210,2025-06-02 19:49:14,TEST,prin_list2,0
814cca,2025-06-02 19:49:41,BACK,prin_list2,
3b6ca3,2025-06-03 08:24:04,OPEN,,
4339f5,2025-06-03 08:24:16,QUIT,,
69a991,2025-06-03 08:25:49,OPEN,,
ba0c02,2025-06-03 08:26:25,OPEN,,
9c25e9,2025-06-03 08:27:10,PICK,lista_d4,
a6620f,2025-06-03 08:27:32,BACK,lista_d4,
a30d10,2025-06-03 08:30:18,PICK,lista_d4,
397928,2025-06-03 08:30:20,BACK,lista_d4,
18a615,2025-06-03 08:30:22,PICK,lista_d4,
51359a,2025-06-03 08:31:18,TEST,lista_d4,100
0e7867,2025-06-03 08:31:18,SIZE,lista_d4,147
bf66ec,2025-06-03 08:31:19,BACK,lista_d4,
be8571,2025-06-03 08:31:28,SELF,lista_d4,"{c:100,a:6,s:5,clear:4,fun:4,easy:5}"
ee278a,2025-06-03 08:31:35,SELF,lista_d3,"{c:100,a:6,s:5,clear:4,fun:5,easy:3}"
42c47d,2025-06-03 08:31:41,SELF,prin_list1,"{c:100,a:6,s:5,clear:5,fun:5,easy:5}"
4a983e,2025-06-03 08:31:48,PICK,prin_list1,
f48529,2025-06-03 08:32:44,TEST,prin_list1,100
e794f3,2025-06-03 08:32:44,SIZE,prin_list1,80
960843,2025-06-03 08:32:53,BACK,prin_list1,
caa5c9,2025-06-03 08:32:57,SELF,prin_list1,"{c:100,a:6,s:5,clear:5,fun:5,easy:5}"
f6cd0a,2025-06-03 08:33:11,SELF,lista_d2,"{c:100,a:6,s:5,clear:5,fun:5,easy:5}"
47b786,2025-06-03 08:33:16,PICK,lista_d2,
875124,2025-06-03 08:33:25,BACK,lista_d2,
d7bdde,2025-06-03 08:52:51,PICK,prin_list2,
6a2780,2025-06-03 08:53:22,TEST,prin_list2,0
9d3a20,2025-06-03 08:55:52,TEST,prin_list2,30
42af5c,2025-06-03 08:55:52,SIZE,prin_list2,64
af478c,2025-06-03 08:59:20,TEST,prin_list2,30
451727,2025-06-03 08:59:20,SIZE,prin_list2,68
255da2,2025-06-03 09:00:04,TEST,prin_list2,100
271896,2025-06-03 09:00:04,SIZE,prin_list2,69
9b7463,2025-06-03 09:00:37,TEST,prin_list2,100
3f5cad,2025-06-03 09:00:37,SIZE,prin_list2,66
0bbffa,2025-06-03 09:00:40,BACK,prin_list2,
2d0195,2025-06-03 09:01:10,SELF,prin_list2,"{c:100,a:6,s:5,clear:4,fun:5,easy:3}"
4abba0,2025-06-03 09:01:11,PICK,prin_list2,
a88f98,2025-06-03 09:01:13,BACK,prin_list2,
56f25e,2025-06-03 09:01:31,DOWN,editor,
7ebdbd,2025-06-03 09:01:32,PICK,editor,
5e1318,2025-06-03 10:23:51,TEST,editor,0
9dcaf2,2025-06-03 10:23:51,SIZE,editor,94
53f574,2025-06-03 10:23:55,TEST,editor,0
9bf298,2025-06-03 10:24:11,TEST,editor,0
054865,2025-06-03 10:24:11,SIZE,editor,94
bc2664,2025-06-03 10:24:44,TEST,editor,0
5731d0,2025-06-03 10:24:44,SIZE,editor,95
094fa3,2025-06-03 10:25:07,TEST,editor,0
77d659,2025-06-03 10:25:07,SIZE,editor,95
d57688,2025-06-03 10:25:26,TEST,editor,0
f8c6c8,2025-06-03 10:25:26,SIZE,editor,95
2b1c0d,2025-06-03 10:30:02,TEST,editor,0
a4870a,2025-06-03 10:30:02,SIZE,editor,93
486074,2025-06-03 23:50:55,OPEN,,
dbf32e,2025-06-03 23:53:30,PICK,editor,
7b0767,2025-06-03 23:53:34,TEST,editor,0
3a1db0,2025-06-03 23:53:50,TEST,editor,0
3f85be,2025-06-03 23:53:50,SIZE,editor,93
e85be9,2025-06-03 23:53:52,TEST,editor,0
6007f1,2025-06-03 23:54:27,TEST,editor,0
5aa8e1,2025-06-03 23:54:27,SIZE,editor,93
133a20,2025-06-03 23:54:59,TEST,editor,0
8a530b,2025-06-03 23:54:59,SIZE,editor,93
a1800c,2025-06-03 23:55:01,TEST,editor,0
f78494,2025-06-03 23:55:40,TEST,editor,0
910c14,2025-06-03 23:55:40,SIZE,editor,94
129421,2025-06-03 23:58:00,TEST,editor,0
9a58cc,2025-06-03 23:58:00,SIZE,editor,97
2afa50,2025-06-03 23:58:02,TEST,editor,0
9bc795,2025-06-04 11:59:51,OPEN,,
9f14c0,2025-06-04 11:59:56,PICK,editor,
9f6ae6,2025-06-04 12:07:13,TEST,editor,0
98136a,2025-06-04 12:07:13,SIZE,editor,99
f37c06,2025-06-04 12:07:24,TEST,editor,0
482410,2025-06-04 12:07:24,SIZE,editor,99
c03604,2025-06-04 12:09:27,TEST,editor,0
a1dcbf,2025-06-04 12:09:27,SIZE,editor,101
8bdeb7,2025-06-04 12:14:01,TEST,editor,0
444b59,2025-06-04 12:14:02,SIZE,editor,145
6ba686,2025-06-04 12:15:59,TEST,editor,0
738538,2025-06-04 12:15:59,SIZE,editor,146
34b56d,2025-06-04 12:16:19,TEST,editor,0
c46fb9,2025-06-04 12:16:19,SIZE,editor,146
5ba501,2025-06-04 12:38:08,TEST,editor,0
6cb192,2025-06-04 12:38:08,SIZE,editor,146
c9785b,2025-06-04 12:38:27,TEST,editor,0
244462,2025-06-04 12:38:27,SIZE,editor,146
71b8db,2025-06-04 12:39:19,TEST,editor,0
d3dfe5,2025-06-04 12:39:19,SIZE,editor,146
bbe7cb,2025-06-04 12:39:31,TEST,editor,0
65b86d,2025-06-04 12:39:31,SIZE,editor,146
1f58a5,2025-06-04 12:39:42,TEST,editor,0
91e915,2025-06-04 12:39:42,SIZE,editor,146
bd4c3f,2025-06-04 12:39:51,TEST,editor,0
e1ed6d,2025-06-04 12:39:51,SIZE,editor,146
3b012a,2025-06-04 12:40:12,TEST,editor,0
cfe281,2025-06-04 12:40:12,SIZE,editor,146
b7f9a2,2025-06-04 12:40:43,TEST,editor,0
7ae42c,2025-06-04 12:40:43,SIZE,editor,147
0441f5,2025-06-04 12:40:50,TEST,editor,0
62d271,2025-06-04 12:40:50,SIZE,editor,147
a0e7e3,2025-06-04 12:46:24,TEST,editor,0
e3e4cb,2025-06-04 12:46:24,SIZE,editor,147
a7f4bb,2025-06-04 12:47:43,TEST,editor,0
580bc7,2025-06-04 12:47:43,SIZE,editor,147
11bf85,2025-06-04 12:48:39,TEST,editor,100
1e5e1a,2025-06-04 12:48:39,SIZE,editor,147
cb6fee,2025-06-04 12:48:41,BACK,editor,
4b8882,2025-06-04 12:48:51,SELF,editor,"{c:100,a:6,s:0,clear:0,fun:0,easy:0}"
d7ea4d,2025-06-04 12:48:58,SELF,editor,"{c:100,a:6,s:5,clear:0,fun:0,easy:0}"
898212,2025-06-04 12:49:04,DOWN,controlz,
7c447e,2025-06-04 12:49:06,PICK,controlz,
4cdfb0,2025-06-04 13:02:19,TEST,controlz,46
83f5cb,2025-06-04 13:02:19,SIZE,controlz,143
f538aa,2025-06-04 13:02:31,BACK,controlz,
41dbc0,2025-06-04 13:02:58,SELF,controlz,"{c:40,a:5,s:3,clear:0,fun:0,easy:0}"
dd3b54,2025-06-04 13:03:22,QUIT,,
465ad9,2025-06-04 13:04:39,OPEN,,
a29408,2025-06-04 13:05:10,DOWN,bufferring,
ff5591,2025-06-04 13:09:44,PICK,bufferring,
577143,2025-06-04 13:10:19,TEST,bufferring,0
e16628,2025-06-04 13:10:19,SIZE,bufferring,110
4345b2,2025-06-04 13:13:20,TEST,bufferring,0
a382aa,2025-06-04 13:13:20,SIZE,bufferring,138
2a000e,2025-06-04 13:13:39,TEST,bufferring,16
bc7070,2025-06-04 13:13:39,SIZE,bufferring,139
6f5ee1,2025-06-04 13:16:19,TEST,bufferring,16
a18b63,2025-06-04 13:16:19,SIZE,bufferring,157
bbfa21,2025-06-04 13:17:45,TEST,bufferring,16
57ed8a,2025-06-04 13:17:45,SIZE,bufferring,158
56de3a,2025-06-04 13:18:56,TEST,bufferring,50
765ea9,2025-06-04 13:18:56,SIZE,bufferring,178
9048f1,2025-06-04 13:19:22,TEST,bufferring,83
408f33,2025-06-04 13:19:22,SIZE,bufferring,178
8f720a,2025-06-04 13:20:14,BACK,bufferring,
b5fd38,2025-06-04 13:20:20,PICK,bufferring,
d19d54,2025-06-04 13:20:22,BACK,bufferring,
9c6a10,2025-06-04 13:20:25,PICK,bufferring,
941929,2025-06-04 13:23:04,TEST,bufferring,16
ecec31,2025-06-04 13:23:04,SIZE,bufferring,190
1e7b5a,2025-06-04 13:23:08,TEST,bufferring,16
debd65,2025-06-04 13:23:13,TEST,bufferring,83
82a4e4,2025-06-04 13:23:13,SIZE,bufferring,190
a35613,2025-06-04 13:25:48,BACK,bufferring,
405914,2025-06-04 13:26:42,SELF,ListaIda,"{c:100,a:0,s:0,clear:0,fun:0,easy:0}"
d2ff33,2025-06-04 13:26:48,SELF,ListalinkadaIdavolta,"{c:100,a:6,s:0,clear:0,fun:0,easy:0}"
6c7ce6,2025-06-04 13:27:04,SELF,ListaIda,"{c:100,a:3,s:3,clear:0,fun:0,easy:0}"
96e29c,2025-06-04 13:27:11,SELF,ListalinkadaIdavolta,"{c:100,a:3,s:0,clear:0,fun:0,easy:0}"
41c728,2025-06-04 13:27:36,PICK,bufferring,
82eda8,2025-06-04 13:27:41,TEST,bufferring,83
df81d5,2025-06-04 13:31:50,TEST,bufferring,83
55476d,2025-06-04 13:32:20,TEST,bufferring,83
3c5794,2025-06-04 13:51:43,TEST,bufferring,100
150ff3,2025-06-04 13:51:43,SIZE,bufferring,190
094874,2025-06-04 13:51:46,BACK,bufferring,
579d3d,2025-06-04 13:51:59,SELF,bufferring,"{c:100,a:6,s:5,clear:0,fun:0,easy:0}"
bd37c6,2025-06-04 13:53:15,QUIT,,
32ddf7,2025-06-06 09:42:07,OPEN,,
a70346,2025-06-06 09:43:16,DOWN,fila_enc,
1b8d0d,2025-06-06 09:43:17,PICK,fila_enc,
b3fe64,2025-06-06 09:45:24,TEST,fila_enc,0
57f697,2025-06-06 09:45:24,SIZE,fila_enc,84
a305e3,2025-06-06 09:45:26,TEST,fila_enc,0
0375e1,2025-06-06 09:48:45,TEST,fila_enc,0
ee5bbb,2025-06-06 09:48:45,SIZE,fila_enc,97
408aba,2025-06-06 09:49:31,TEST,fila_enc,33
3f9736,2025-06-06 09:49:31,SIZE,fila_enc,98
77c0fc,2025-06-06 09:49:42,TEST,fila_enc,0
177176,2025-06-06 09:49:42,SIZE,fila_enc,98
75ab30,2025-06-06 09:49:43,TEST,fila_enc,0
d9b055,2025-06-06 09:49:54,TEST,fila_enc,33
3713cd,2025-06-06 09:49:54,SIZE,fila_enc,98
f1dcbf,2025-06-06 09:53:13,TEST,fila_enc,66
cd6d45,2025-06-06 09:53:13,SIZE,fila_enc,112
2ac819,2025-06-06 09:53:50,TEST,fila_enc,66
c1d882,2025-06-06 09:53:50,SIZE,fila_enc,112
6dcc44,2025-06-06 09:54:07,BACK,fila_enc,
56628d,2025-06-06 09:54:11,PICK,fila_enc,
7198aa,2025-06-06 09:54:16,TEST,fila_enc,66
57e6dd,2025-06-06 09:54:16,SIZE,fila_enc,114
a90bd9,2025-06-06 09:55:57,TEST,fila_enc,0
38780e,2025-06-06 09:55:57,SIZE,fila_enc,121
043627,2025-06-06 09:55:59,TEST,fila_enc,0
fe2454,2025-06-06 09:56:14,TEST,fila_enc,66
0f4afe,2025-06-06 09:56:14,SIZE,fila_enc,121
2cee87,2025-06-06 10:04:59,TEST,fila_enc,66
a1409d,2025-06-06 10:04:59,SIZE,fila_enc,128
71f688,2025-06-06 10:05:25,TEST,fila_enc,0
0066b6,2025-06-06 10:05:25,SIZE,fila_enc,128
b30e2e,2025-06-06 10:06:48,TEST,fila_enc,0
